TOWN;LON;LAT;MEDV;CRIM;ZN;INDUS;CHAS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;B;LSTAT
Nahant;-70.955;42.255;24;0.00632;18;2.31;0;0.5379999999999999;6.575;65.2;4.09;1;296;15.3;396.9;4.98
Swampscott;-70.95;422.875;21.6;0.02731;0;7.07;0;0.469;6.421;78.9;49.671;2;242;17.8;396.9;9.14
Swampscott;-70.936;42.283;34.7;0.02729;0;7.07;0;0.469;7.185;61.1;49.671;2;242;17.8;392.83;4.03
Marblehead;-70.928;42.293;33.4;0.03237;0;2.18;0;0.458;6.997.999.999.999.990;45.8;60.622;3;222;18.7;394.63;2.94
Marblehead;-70.922;42.298;36.2;0.06905;0;2.18;0;0.458;7.147;54.2;60.622;3;222;18.7;396.9;5.33
Marblehead;-709.165;42.303.999.999.999.900;28.7;0.02985;0;2.18;0;0.458;6.43;58.7;60.622;3;222;18.7;394.12;5.21
Salem;-70.936;42.297;22.9;0.08829;12.5;7.87;0;0.524;60.120.000.000.000.000;66.6;55.605;5;311;15.2;395.6;12.43
Salem;-709.375;42.31;22.1;0.14455;12.5;7.87;0;0.524;61.720.000.000.000.000;96.1;59.505;5;311;15.2;396.9;19.15
Salem;-70.933;42.312;16.5;0.21124;12.5;7.87;0;0.524;5.631;100;60.821;5;311;15.2;386.63;29.93
Salem;-70.929;42.316;18.9;0.17004;12.5;7.87;0;0.524;6.004;85.9;65.921;5;311;15.2;386.71;17.1
Salem;-70.935;42.316;15;0.22489;12.5;7.87;0;0.524;6.377.000.000.000.000;94.3;63.467;5;311;15.2;392.52;20.45
Salem;-70.944;42.317;18.9;0.11747;12.5;7.87;0;0.524;6.009;82.9;62.267;5;311;15.2;396.9;13.27
Salem;-7.095.100.000.000.000;42.306.000.000.000.000;21.7;0.09378;12.5;7.87;0;0.524;58.889.999.999.999.900;39;54.509;5;311;15.2;390.5;15.71
Lynn;-709.645;42.292;20.4;0.62976;0;8.14;0;0.5379999999999999;5.949;61.8;47.075;4;307;21;396.9;8.26
Lynn;-70.972;42.287;18.2;0.6379600000000001;0;8.14;0;0.5379999999999999;6.096;84.5;44.619;4;307;21;380.02;10.26
Lynn;-709.765;42.294;19.9;0.62739;0;8.14;0;0.5379999999999999;5.834;56.5;44.986;4;307;21;395.62;8.47
Lynn;-70.987;422.985;23.1;105.393;0;8.14;0;0.5379999999999999;5.935;29.3;44.986;4;307;21;386.85;6.58
Lynn;-7.097.800.000.000.000;42.285;17.5;0.7842;0;8.14;0;0.5379999999999999;5.99;81.7;42.579;4;307;21;386.75;14.67
Lynn;-709.925;422.825;20.2;0.80271;0;8.14;0;0.5379999999999999;5.456;36.6;37.965;4;307;21;288.99;11.69
Lynn;-70.988;422.776;18.2;0.7258;0;8.14;0;0.5379999999999999;5.727;69.5;37.965;4;307;21;390.95;11.28
Lynn;-709.835;42.277;13.6;125.179;0;8.14;0;0.5379999999999999;5.57;98.1;37.979;4;307;21;376.57;21.02
Lynn;-70.982;42.281.000.000.000.000;19.6;0.8520399999999999;0;8.14;0;0.5379999999999999;5.965;89.2;40.123;4;307;21;392.53;13.83
Lynn;-709.775;42.278.999.999.999.900;15.2;12.324.700.000.000.000;0;8.14;0;0.5379999999999999;6.142;91.7;39.769;4;307;21;396.9;18.72
Lynn;-70.973;42.278.999.999.999.900;14.5;0.98843;0;8.14;0;0.5379999999999999;5.813;100;40.952;4;307;21;394.54;19.88
Lynn;-709.693;422.816;15.6;0.75026;0;8.14;0;0.5379999999999999;5.924;94.1;43.996;4;307;21;394.33;16.3
Lynn;-70.964;42.284;13.9;0.84054;0;8.14;0;0.5379999999999999;5.599;85.7;44.546;4;307;21;303.42;16.51
Lynn;-709.597;42.287;16.6;0.67191;0;8.14;0;0.5379999999999999;5.813;90.3;46.819.999.999.999.900;4;307;21;376.88;14.81
Lynn;-709.597;422.825;14.8;0.95577;0;8.14;0;0.5379999999999999;60.470.000.000.000.000;88.8;44.534;4;307;21;306.38;17.28
Lynn;-70.957;42.28;18.4;0.77299;0;8.14;0;0.5379999999999999;6.495;94.4;44.547;4;307;21;387.94;12.8
Lynn;-7.095.100.000.000.000;42.278;21;100.245;0;8.14;0;0.5379999999999999;6.674;87.3;4.239;4;307;21;380.23;11.98
Lynn;-70.967;42.278.999.999.999.900;12.7;113.081;0;8.14;0;0.5379999999999999;5.712.999.999.999.990;94.1;42.330.000.000.000.000;4;307;21;360.17;22.6
Lynn;-70.964;422.765;14.5;135.472;0;8.14;0;0.5379999999999999;6.072;100;4.175;4;307;21;376.73;13.04
Lynn;-70.972;422.765;13.2;138.799;0;8.14;0;0.5379999999999999;5.95;82;3.99;4;307;21;232.6;27.71
Lynn;-709.795;42.276;13.1;115.172;0;8.14;0;0.5379999999999999;57.010.000.000.000.000;95;37.872;4;307;21;358.77;18.35
Lynn;-709.775;42.272;13.5;161.282;0;8.14;0;0.5379999999999999;6.096;96.9;37.598;4;307;21;248.31;20.34
Sargus;-71;42.27;18.9;0.06417;0;5.96;0;0.499;5.933;68.2;33.603;5;279;19.2;396.9;9.68
Sargus;-71.008;422.745;20;0.09744;0;5.96;0;0.499;5.841;61.4;33.779;5;279;19.2;377.56;11.41
Sargus;-7.100.399.999.999.990;422.865;21;0.08014;0;5.96;0;0.499;5.85;41.5;39.342;5;279;19.2;396.9;8.77
Sargus;-71.02;422.875;24.2;0.17505;0;5.96;0;0.499;5.966;30.2;38.473;5;279;19.2;393.43;10.13
Lynnfield;-71.013;42.313;30.8;0.02763;75;2.95;0;0.428;6.595;21.8;54.011;3;252;18.3;395.63;4.32
Lynnfield;-71.03;42.324;34.9;0.033589999999999995;75;2.95;0;0.428;7.024;15.8;54.011;3;252;18.3;395.62;1.98
Peabody;-7.100.399.999.999.990;42.335;26.6;0.12744;0;6.91;0;0.448;6.77;2.9;57.209;3;233;17.9;385.41;4.84
Peabody;-71.003;423.235;25.3;0.1415;0;6.91;0;0.448;6.169;6.6;57.209;3;233;17.9;383.37;5.81
Peabody;-709.775;423.237;24.7;0.15936;0;6.91;0;0.448;6.211;6.5;57.209;3;233;17.9;394.46;7.44
Peabody;-709.675;42.317;21.2;0.12269;0;6.91;0;0.448;6.069;40;57.209;3;233;17.9;389.39;9.55
Peabody;-709.725;423.075;19.3;0.17142000000000002;0;6.91;0;0.448;5.682;33.8;51.004;3;233;17.9;396.9;10.21
Peabody;-70.965;423.075;20;0.18836;0;6.91;0;0.448;57.860.000.000.000.000;33.3;51.004;3;233;17.9;396.9;14.15
Peabody;-70.956;423.125;16.6;0.22927;0;6.91;0;0.448;6.03;85.5;56.894;3;233;17.9;392.74;18.8
Peabody;-70.955;423.165;14.4;0.25387;0;6.91;0;0.448;5.399;95.3;5.87;3;233;17.9;396.9;30.81
Peabody;-709.525;423.208;19.4;0.21977;0;6.91;0;0.448;5.602;62;60.877;3;233;17.9;396.9;16.2
Danvers;-7.095.100.000.000.000;42.333.999.999.999.900;19.7;0.08872999999999999;21;5.64;0;0.439;5.962.999.999.999.990;45.7;68.147;4;243;16.8;395.56;13.45
Danvers;-7.096.300.000.000.000;423.382;20.5;0.04337;21;5.64;0;0.439;6.115;63;68.147;4;243;16.8;393.97;9.43
Danvers;-70.958;42.346.000.000.000.000;25;0.0536;21;5.64;0;0.439;6.511;21.1;68.147;4;243;16.8;396.9;5.28
Danvers;-7.097.800.000.000.000;423.425;23.4;0.04981;21;5.64;0;0.439;5.997.999.999.999.990;21.4;68.147;4;243;16.8;396.9;8.43
Middleton;-710.175;423.715;18.9;0.0136;75;4;0;0.41;5.888;47.6;73.197;3;469;21.1;396.9;14.8
Topsfield;-709.625;42.381;35.4;0.01311;90;1.22;0;0.403;7.249;21.9;86.966;5;226;17.9;395.93;4.81
Hamilton;-70.93;42.373.999.999.999.900;24.7;0.02055;85;0.74;0;0.41;6.382.999.999.999.990;35.7;91.876;2;313;17.3;396.9;5.77
Wenham;-709.295;423.715;31.6;0.01432;100;1.32;0;0.411;6.816;40.5;83.248;5;256;15.1;392.9;3.95
Beverly;-709.385;42.346.000.000.000.000;23.3;0.15445;25;5.13;0;0.453;6.145;29.2;78.148;8;284;19.7;390.68;6.86
Beverly;-70.94;42.332;19.6;0.10328;25;5.13;0;0.453;59.270.000.000.000.000;47.2;6.932;8;284;19.7;396.9;9.22
Beverly;-70.93;42.336.999.999.999.900;18.7;0.14932;25;5.13;0;0.453;57.410.000.000.000.000;66.2;72.254;8;284;19.7;395.11;13.15
Beverly;-70.93;423.275;16;0.17171;25;5.13;0;0.453;5.966;93.4;68.185;8;284;19.7;378.08;14.44
Beverly;-709.215;42.332;22.2;0.11027;25;5.13;0;0.453;6.456;67.8;72.255;8;284;19.7;396.9;6.73
Beverly;-709.075;42.339;25;0.1265;25;5.13;0;0.453;67.620.000.000.000.000;43.4;79.809;8;284;19.7;395.58;9.5
Manchester;-70.86;42.345;33;0.01951;17.5;1.38;0;0.4161;7.104;59.5;92.229;3;216;18.6;393.24;8.05
North Reading;-71.045;42.345;23.5;0.03584;80;3.37;0;0.398;6.29;17.8;66.115;4;337;16.1;396.9;4.67
North Reading;-71.069;423.525;19.4;0.04379;80;3.37;0;0.398;5.787.000.000.000.000;31.1;66.115;4;337;16.1;396.9;10.24
Wilmington;-71.09;423.362;22;0.05789;12.5;6.07;0;0.409;5.877.999.999.999.990;21.4;6.497.999.999.999.990;4;345;18.9;396.21;8.1
Wilmington;-71.108;42.34;17.4;0.13554000000000002;12.5;6.07;0;0.409;55.939.999.999.999.900;36.8;6.497.999.999.999.990;4;345;18.9;396.9;13.09
Wilmington;-71.111;42.327;20.9;0.12816;12.5;6.07;0;0.409;5.885;33;6.497.999.999.999.990;4;345;18.9;396.9;8.79
Burlington;-7.112.100.000.000.000;42.316;24.2;0.08826;0;10.81;0;0.413;6.417.000.000.000.000;6.6;52.873;4;305;19.2;383.73;6.72
Burlington;-711.095;423.008;21.7;0.15875999999999998;0;10.81;0;0.413;5.961;17.5;52.873;4;305;19.2;376.94;9.88
Burlington;-71.13;42.305;22.8;0.09164;0;10.81;0;0.413;6.065;7.8;52.873;4;305;19.2;390.91;5.52
Burlington;-71.123;42.292;23.4;0.19539;0;10.81;0;0.413;6.245;6.2;52.873;4;305;19.2;377.17;7.54
Woburn;-711.105;42.288.999.999.999.900;24.1;0.07896;0;12.83;0;0.4370000000000001;6.273;6;42.515;5;398;18.7;394.92;6.78
Woburn;-71.1;422.875;21.4;0.09512;0;12.83;0;0.4370000000000001;62.860.000.000.000.000;45;45.026;5;398;18.7;383.23;8.94
Woburn;-71.09;422.835;20;0.10153;0;12.83;0;0.4370000000000001;6.279;74.5;40.522;5;398;18.7;373.66;11.97
Woburn;-7.107.600.000.000.000;422.895;20.8;0.08707000000000001;0;12.83;0;0.4370000000000001;6.14;45.8;40.905;5;398;18.7;386.96;10.27
Woburn;-710.905;42.295;21.2;0.05646;0;12.83;0;0.4370000000000001;6.232;53.7;50.141;5;398;18.7;386.4;12.34
Woburn;-7.109.100.000.000.000;42.305;20.3;0.08387;0;12.83;0;0.4370000000000001;5.874;36.6;45.026;5;398;18.7;396.06;9.1
Reading;-710.685;42.308;28;0.04113;25;4.86;0;0.426;6.727;33.5;54.007;4;281;19;396.9;5.29
Reading;-71.069;42.315;23.9;0.04462;25;4.86;0;0.426;6.619;70.4;54.007;4;281;19;395.63;7.22
Reading;-710.675;42.326;24.8;0.03659;25;4.86;0;0.426;63.020.000.000.000.000;32.2;54.007;4;281;19;396.9;6.72
Reading;-710.575;42.317;22.9;0.03551;25;4.86;0;0.426;6.167.000.000.000.000;46.7;54.007;4;281;19;390.64;7.51
Wakefield;-71.043;423.075;23.9;0.05059;0;4.49;0;0.449;63.889.999.999.999.900;48;47.794;3;247;18.5;396.9;9.62
Wakefield;-71.05;42.3;26.6;0.05735;0;4.49;0;0.449;6.63;56.1;44.377;3;247;18.5;392.3;6.53
Wakefield;-71.033;42.305;22.5;0.05188;0;4.49;0;0.449;6.015;45.1;44.272;3;247;18.5;395.99;12.86
Wakefield;-71.039;422.885;22.2;0.07151;0;4.49;0;0.449;6.121;56.8;37.476;3;247;18.5;395.15;8.44
Melrose;-71.042;422.796;23.6;0.0566;0;3.41;0;0.489;70.070.000.000.000.000;86.3;34.217;2;270;17.8;396.9;5.5
Melrose;-710.345;422.785;28.7;0.053020000000000005;0;3.41;0;0.489;7.079;63.1;34.145;2;270;17.8;396.06;5.7
Melrose;-71.03;42.272;22.6;0.04684;0;3.41;0;0.489;6.417.000.000.000.000;66.1;30.923;2;270;17.8;392.18;8.81
Melrose;-710.425;422.715;22;0.03932;0;3.41;0;0.489;6.405;73.9;30.921;2;270;17.8;393.55;8.2
Stoneham;-71.053;42.283;22.9;0.04203;28;15.04;0;0.464;6.442;53.6;36.659;4;270;18.2;395.01;8.16
Stoneham;-71.062;4.229.600.000.000.000;25;0.02875;28;15.04;0;0.464;6.211;28.9;36.659;4;270;18.2;396.33;6.21
Stoneham;-710.615;42.284;20.6;0.04294;28;15.04;0;0.464;6.249;77.3;3.615;4;270;18.2;396.9;10.59
Winchester;-7.107.600.000.000.000;422.775;28.4;0.12204;0;2.89;0;0.445;6.625;57.8;34.952;2;276;18;357.98;6.65
Winchester;-71.085;422.775;21.4;0.11504;0;2.89;0;0.445;61.629.999.999.999.900;69.6;34.952;2;276;18;391.83;11.34
Winchester;-71.089;422.715;38.7;0.12083;0;2.89;0;0.445;8.068.999.999.999.990;76;34.952;2;276;18;396.9;4.21
Winchester;-710.982;422.685;43.8;0.08187;0;2.89;0;0.445;7.82;36.9;34.952;2;276;18;393.53;3.57
Winchester;-71.08;42.268;33.2;0.0686;0;2.89;0;0.445;7.416;62.5;34.952;2;276;18;396.9;6.19
Medford;-710.668;422.545;27.5;0.14866;0;8.56;0;0.52;6.727;79.9;27.778;5;384;20.9;394.76;9.42
Medford;-71.081;42.245;26.5;0.11432;0;8.56;0;0.52;67.810.000.000.000.000;71.3;28.561;5;384;20.9;395.58;7.67
Medford;-710.812;422.515;18.6;0.22876;0;8.56;0;0.52;6.405;85.4;27.147;5;384;20.9;70.8;10.63
Medford;-71.077;42.248.999.999.999.900;19.3;0.21161;0;8.56;0;0.52;61.370.000.000.000.000;87.4;27.147;5;384;20.9;394.47;13.44
Medford;-71.069;42.248.000.000.000.000;20.1;0.1396;0;8.56;0;0.52;6.167.000.000.000.000;90;2.421;5;384;20.9;392.69;12.33
Medford;-710.662;422.425;19.5;0.13262000000000002;0;8.56;0;0.52;5.851;96.7;21.069;5;384;20.9;394.05;16.47
Medford;-710.622;422.431;19.5;0.1712;0;8.56;0;0.52;5.836;91.9;2.211;5;384;20.9;395.67;18.66
Medford;-710.553;422.465;20.4;0.13117;0;8.56;0;0.52;6.127.000.000.000.000;85.2;21.224;5;384;20.9;387.69;14.09
Medford;-71.055;422.505;19.8;0.12802;0;8.56;0;0.52;6.474;97.1;24.329;5;384;20.9;395.24;12.27
Medford;-71.06;42.254;19.4;0.26363000000000003;0;8.56;0;0.52;6.229;91.2;25.451;5;384;20.9;391.23;15.55
Medford;-71.056;422.605;21.7;0.10793;0;8.56;0;0.52;6.195;54.4;27.778;5;384;20.9;393.49;13
Malden;-710.475;42.261;22.8;0.10084;0;10.01;0;0.547;6.715;81.6;26.775;6;432;17.8;395.59;10.16
Malden;-7.104.899.999.999.990;42.253;18.8;0.12329;0;10.01;0;0.547;59.129.999.999.999.900;92.9;23.534;6;432;17.8;394.95;16.21
Malden;-710.428;42.258;18.7;0.22212;0;10.01;0;0.547;60.920.000.000.000.000;95.4;2.548;6;432;17.8;396.9;17.09
Malden;-710.396;422.512;18.5;0.14231;0;10.01;0;0.547;6.254;84.2;22.565;6;432;17.8;388.74;10.45
Malden;-710.355;422.545;18.3;0.17134000000000002;0;10.01;0;0.547;5.928;88.2;24.631;6;432;17.8;344.91;15.76
Malden;-71.036;422.608;21.2;0.13158;0;10.01;0;0.547;6.176;72.5;27.301;6;432;17.8;393.3;12.04
Malden;-710.285;42.262;19.2;0.15098;0;10.01;0;0.547;6.021;82.6;27.474;6;432;17.8;394.51;10.3
Malden;-710.285;42.258;20.4;0.13058;0;10.01;0;0.547;5.872.000.000.000.000;73.1;24.775;6;432;17.8;338.63;15.37
Malden;-7.101.899.999.999.990;422.605;19.3;0.14476;0;10.01;0;0.547;5.731;65.2;27.592;6;432;17.8;391.5;13.61
Everett;-710.243;422.483;22;0.06899;0;25.65;0;0.581;5.87;69.7;22.577;2;188;19.1;389.15;14.37
Everett;-710.312;422.505;20.3;0.07165;0;25.65;0;0.581;6.004;84.1;21.974;2;188;19.1;377.67;14.27
Everett;-710.377;42.247;20.5;0.09299;0;25.65;0;0.581;5.961;92.9;20.869;2;188;19.1;378.09;17.93
Everett;-7.103.699.999.999.990;422.435;17.3;0.15038;0;25.65;0;0.581;5.856;97;19.444;2;188;19.1;370.31;25.41
Everett;-710.308;42.245;18.8;0.09849;0;25.65;0;0.581;5.879;95.8;20.063;2;188;19.1;379.38;17.58
Everett;-710.262;422.431;21.4;0.16902;0;25.65;0;0.581;59.860.000.000.000.000;88.4;19.929;2;188;19.1;385.02;14.81
Everett;-710.333;422.395;15.7;0.38735;0;25.65;0;0.581;5.613;95.6;17.572;2;188;19.1;359.29;27.26
Somerville;-71.053;422.355;16.2;0.25915;0;21.89;0;0.624;5.693;96;17.883;4;437;21.2;392.11;17.19
Somerville;-71.058;42.235;18;0.32543;0;21.89;0;0.624;6.431;98.8;18.125;4;437;21.2;396.9;15.39
Somerville;-710.638;422.368;14.3;0.88125;0;21.89;0;0.624;56.370.000.000.000.000;94.7;19.799;4;437;21.2;396.9;18.34
Somerville;-710.692;42.239;19.2;0.34006;0;21.89;0;0.624;6.457.999.999.999.990;98.9;21.185;4;437;21.2;395.04;12.6
Somerville;-71.075;42.24;19.6;119.294;0;21.89;0;0.624;63.260.000.000.000.000;97.7;2.271;4;437;21.2;396.9;12.26
Somerville;-710.745;422.405;23;0.59005;0;21.89;0;0.624;6.372.000.000.000.000;97.9;23.274;4;437;21.2;385.76;11.12
Somerville;-71.079;42.245;18.4;0.32982;0;21.89;0;0.624;5.822;95.4;24.699;4;437;21.2;388.69;15.03
Somerville;-7.107.600.000.000.000;422.405;15.6;0.97617;0;21.89;0;0.624;57.570.000.000.000.000;98.4;2.346;4;437;21.2;262.76;17.31
Somerville;-71.075;422.362;18.1;0.55778;0;21.89;0;0.624;6.335;98.2;21.107;4;437;21.2;394.67;16.96
Somerville;-710.677;422.335;17.4;0.32264;0;21.89;0;0.624;5.942;93.5;19.669;4;437;21.2;378.25;16.9
Somerville;-71.063;422.325;17.1;0.35233000000000003;0;21.89;0;0.624;6.454;98.4;18.498;4;437;21.2;394.08;14.59
Somerville;-71.062;422.275;13.3;0.2498;0;21.89;0;0.624;5.857;98.2;16.686;4;437;21.2;392.04;21.32
Somerville;-710.568;42.23;17.8;0.54452;0;21.89;0;0.624;6.151;97.9;16.687;4;437;21.2;396.9;18.46
Somerville;-710.518;422.312;14;0.2909;0;21.89;0;0.624;6.174;93.6;16.119;4;437;21.2;388.08;24.16
Somerville;-710.543;422.265;14.4;162.864;0;21.89;0;0.624;5.019;100;14.394;4;437;21.2;396.9;34.41
Cambridge;-71.048;422.222;13.4;332.105;0;19.58;1;0.871;5.403;100;13.216;5;403;14.7;396.9;26.82
Cambridge;-710.519;42.223;15.6;40.974;0;19.58;0;0.871;5.468;100;14.118;5;403;14.7;396.9;26.42
Cambridge;-71.051;422.205;11.8;27.797.400.000.000.000;0;19.58;0;0.871;49.030.000.000.000.000;97.8;13.459;5;403;14.7;396.9;29.29
Cambridge;-71.054;42.218.999.999.999.900;13.8;237.934;0;19.58;0;0.871;6.13;100;14.191;5;403;14.7;172.91;27.8
Cambridge;-71.059;42.221.000.000.000.000;15.6;215.505;0;19.58;0;0.871;5.627.999.999.999.990;100;15.166;5;403;14.7;169.27;16.65
Cambridge;-710.555;422.222;14.6;236.862;0;19.58;0;0.871;4.926;95.7;14.608;5;403;14.7;391.71;29.53
Cambridge;-710.567;42.224;17.8;23.309.900.000.000.000;0;19.58;0;0.871;5.186;93.8;15.296;5;403;14.7;356.99;28.32
Cambridge;-71.058;42.223;15.4;273.397;0;19.58;0;0.871;5.597;94.9;15.257;5;403;14.7;351.85;21.45
Cambridge;-71.062;422.236;21.5;16.566;0;19.58;0;0.871;6.122.000.000.000.000;97.3;1.618;5;403;14.7;372.8;14.1
Cambridge;-710.622;422.205;19.6;149.632;0;19.58;0;0.871;5.404;100;15.916;5;403;14.7;341.6;13.28
Cambridge;-71.059;42.217;15.3;112.658;0;19.58;1;0.871;5.012;88;16.102;5;403;14.7;343.28;12.12
Cambridge;-710.645;42.215;19.4;214.918;0;19.58;0;0.871;5.709;98.5;16.232;5;403;14.7;261.95;15.79
Cambridge;-710.662;422.162;17;141.385;0;19.58;1;0.871;6.129;96;17.494;5;403;14.7;321.02;15.12
Cambridge;-71.068;42.215;15.6;353.501;0;19.58;1;0.871;6.152;82.6;17.455;5;403;14.7;88.01;15.02
Cambridge;-710.667;42.22;13.1;244.668;0;19.58;0;0.871;5.272;94;17.364;5;403;14.7;88.63;16.14
Cambridge;-71.069;422.285;41.3;122.358;0;19.58;0;0.605;6.943;97.4;18.773;5;403;14.7;363.43;4.59
Cambridge;-71.067;422.245;24.3;134.284;0;19.58;0;0.605;6.066;100;17.573;5;403;14.7;353.89;6.43
Cambridge;-71.065;422.223;23.3;14.250.200.000.000.000;0;19.58;0;0.871;6.51;100;17.659;5;403;14.7;364.31;7.39
Cambridge;-71.07;422.214;27;127.346;0;19.58;1;0.605;6.25;92.6;17.984;5;403;14.7;338.92;5.5
Cambridge;-710.735;422.282;50;146.336;0;19.58;0;0.605;7.489;90.8;19.709;5;403;14.7;374.43;1.73
Cambridge;-71.077;42.225;50;183.377;0;19.58;1;0.605;7.802;98.2;20.407;5;403;14.7;389.61;1.92
Cambridge;-710.815;42.225;50;151.902;0;19.58;1;0.605;8.375;93.9;2.162;5;403;14.7;388.45;3.32
Cambridge;-710.918;422.265;22.7;224.236;0;19.58;0;0.605;5.854;91.8;24.219.999.999.999.900;5;403;14.7;395.11;11.64
Cambridge;-71.082;422.295;25;2.924;0;19.58;0;0.605;6.101;93;22.834;5;403;14.7;240.16;9.81
Cambridge;-71.077;422.305;50;201.019;0;19.58;0;0.605;79.289.999.999.999.900;96.2;20.459;5;403;14.7;369.3;3.7
Cambridge;-710.866;422.345;23.8;180.028;0;19.58;0;0.605;5.877.000.000.000.000;79.2;24.259;5;403;14.7;227.61;12.14
